ts,o,h,l,close,vol,dt
1707955200000,2.1128,2.1696,2.0454,2.052,34370.7,2024-02-15 00:00:00+00:00
1708041600000,2.0516,2.0984,1.9639,2.0092,19870.4,2024-02-16 00:00:00+00:00
1708128000000,2.0081,2.01,1.9191,1.9724,25354.1,2024-02-17 00:00:00+00:00
1708214400000,1.9772,2.0429,1.956,2.0353,4170.2,2024-02-18 00:00:00+00:00
1708300800000,2.0217,2.0938,2.0217,2.058,6061.1,2024-02-19 00:00:00+00:00
1708387200000,2.0623,2.0817,1.9091,2.0086,20952.1,2024-02-20 00:00:00+00:00
1708473600000,2.0085,2.0146,1.8129,1.8771,17791.7,2024-02-21 00:00:00+00:00
1708560000000,1.8732,1.8974,1.7925,1.8211,11828.8,2024-02-22 00:00:00+00:00
1708646400000,1.8106,1.8241,1.745,1.8168,8048.7,2024-02-23 00:00:00+00:00
1708732800000,1.8063,1.8628,1.74,1.8473,14633.8,2024-02-24 00:00:00+00:00
1708819200000,1.838,1.8959,1.838,1.89,8766.9,2024-02-25 00:00:00+00:00
1708905600000,1.8969,1.9501,1.8153,1.9346,49951.1,2024-02-26 00:00:00+00:00
1708992000000,1.9337,1.992,1.8761,1.9192,19879.2,2024-02-27 00:00:00+00:00
1709078400000,1.8969,1.9809,1.8138,1.9027,37914.5,2024-02-28 00:00:00+00:00
1709164800000,1.8946,2.16,1.8861,1.9447,47973.7,2024-02-29 00:00:00+00:00
1709251200000,1.9611,2.1947,1.9501,2.0,27805.7,2024-03-01 00:00:00+00:00
1709337600000,1.9858,2.0192,1.85,2.0149,30079.5,2024-03-02 00:00:00+00:00
1709424000000,2.0148,2.229,1.933,2.0516,49526.8,2024-03-03 00:00:00+00:00
1709510400000,2.0516,2.09,1.9276,1.9827,52170.0,2024-03-04 00:00:00+00:00
1709596800000,1.9792,2.19,1.74,1.99,73894.1,2024-03-05 00:00:00+00:00
1709683200000,1.9716,2.1449,1.9329,2.05,81505.3,2024-03-06 00:00:00+00:00
1709769600000,2.0753,2.1778,2.0247,2.1507,51756.7,2024-03-07 00:00:00+00:00
1709856000000,2.1716,2.2776,2.0824,2.1436,42726.7,2024-03-08 00:00:00+00:00
1709942400000,2.1315,2.1647,2.0775,2.095,29098.4,2024-03-09 00:00:00+00:00
1710028800000,2.095,2.1146,1.9996,2.0643,27781.4,2024-03-10 00:00:00+00:00
1710115200000,2.0649,2.1377,1.9577,2.0886,50649.6,2024-03-11 00:00:00+00:00
1710201600000,2.0987,2.155,1.9216,2.0152,37314.1,2024-03-12 00:00:00+00:00
1710288000000,2.0213,2.2586,2.0213,2.1232,53817.7,2024-03-13 00:00:00+00:00
1710374400000,2.0936,2.1127,1.9394,2.0116,44658.3,2024-03-14 00:00:00+00:00
1710460800000,2.0189,2.0269,1.7994,1.8781,54486.8,2024-03-15 00:00:00+00:00
1710547200000,1.8834,1.948,1.7305,1.7545,32531.9,2024-03-16 00:00:00+00:00
1710633600000,1.7703,1.7815,1.64,1.7278,26050.8,2024-03-17 00:00:00+00:00
1710720000000,1.7278,1.7815,1.6091,1.622,32241.7,2024-03-18 00:00:00+00:00
1710806400000,1.6444,1.6801,1.4564,1.6292,32673.2,2024-03-19 00:00:00+00:00
1710892800000,1.6386,1.7592,1.56,1.7469,14237.0,2024-03-20 00:00:00+00:00
1710979200000,1.7429,1.7938,1.6818,1.6972,16032.3,2024-03-21 00:00:00+00:00
1711065600000,1.6785,1.6827,1.569,1.5872,20852.4,2024-03-22 00:00:00+00:00
1711152000000,1.605,1.6324,1.5926,1.598,6402.8,2024-03-23 00:00:00+00:00
1711238400000,1.603,1.6784,1.5873,1.6674,6571.5,2024-03-24 00:00:00+00:00
1711324800000,1.6659,1.7551,1.6527,1.7278,12650.8,2024-03-25 00:00:00+00:00
1711411200000,1.7161,1.75,1.6722,1.7046,13078.5,2024-03-26 00:00:00+00:00
1711497600000,1.6926,1.7336,1.6377,1.6536,21356.7,2024-03-27 00:00:00+00:00
1711584000000,1.6639,1.884,1.6322,1.6869,20807.3,2024-03-28 00:00:00+00:00
1711670400000,1.6813,1.7266,1.6261,1.6613,12939.9,2024-03-29 00:00:00+00:00
1711756800000,1.6475,1.6771,1.64,1.64,5521.3,2024-03-30 00:00:00+00:00
1711843200000,1.6535,1.85,1.64,1.6599,17393.1,2024-03-31 00:00:00+00:00
1711929600000,1.657,1.854,1.5396,1.5761,20388.2,2024-04-01 00:00:00+00:00
1712016000000,1.57,1.5807,1.4378,1.4572,22335.6,2024-04-02 00:00:00+00:00
1712102400000,1.5061,1.6784,1.42,1.4817,7970.8,2024-04-03 00:00:00+00:00
1712188800000,1.4817,1.5327,1.443,1.4556,6846.5,2024-04-04 00:00:00+00:00
1712275200000,1.4897,1.5349,1.3927,1.4639,7868.4,2024-04-05 00:00:00+00:00
1712361600000,1.464,1.5032,1.4551,1.4928,1687.7,2024-04-06 00:00:00+00:00
1712448000000,1.4911,1.523,1.487,1.523,3777.4,2024-04-07 00:00:00+00:00
1712534400000,1.5192,1.5813,1.4925,1.5813,13900.5,2024-04-08 00:00:00+00:00
1712620800000,1.58,1.85,1.48,1.4895,20927.8,2024-04-09 00:00:00+00:00
1712707200000,1.4933,1.5121,1.4283,1.4767,5881.2,2024-04-10 00:00:00+00:00
1712793600000,1.4737,1.4788,1.4173,1.4178,5747.2,2024-04-11 00:00:00+00:00
1712880000000,1.4181,1.4439,1.1235,1.18,48382.4,2024-04-12 00:00:00+00:00
1712966400000,1.18,1.3591,0.9368,1.0423,33709.7,2024-04-13 00:00:00+00:00
1713052800000,1.0356,1.2428,1.0206,1.1912,9910.5,2024-04-14 00:00:00+00:00
1713139200000,1.1723,1.2632,1.1328,1.1525,10131.6,2024-04-15 00:00:00+00:00
1713225600000,1.1499,1.2304,1.0991,1.1579,12987.2,2024-04-16 00:00:00+00:00
1713312000000,1.1459,1.1662,1.09,1.1046,8158.7,2024-04-17 00:00:00+00:00
1713398400000,1.1038,1.23,1.0866,1.1372,6325.7,2024-04-18 00:00:00+00:00
1713484800000,1.1275,1.1666,1.055,1.1244,4599.7,2024-04-19 00:00:00+00:00
1713571200000,1.1244,1.22,1.115,1.2169,8786.4,2024-04-20 00:00:00+00:00
1713657600000,1.204,1.223,1.1759,1.1919,4395.6,2024-04-21 00:00:00+00:00
1713744000000,1.1919,1.2342,1.1835,1.2128,13734.9,2024-04-22 00:00:00+00:00
1713830400000,1.21,1.2137,1.1727,1.1754,6572.4,2024-04-23 00:00:00+00:00
1713916800000,1.1819,1.2002,1.1083,1.1083,9298.7,2024-04-24 00:00:00+00:00
1714003200000,1.116,1.116,1.0729,1.0982,2875.0,2024-04-25 00:00:00+00:00
1714089600000,1.0902,1.0961,1.0658,1.0658,3305.6,2024-04-26 00:00:00+00:00
1714176000000,1.0631,1.1264,1.0289,1.1223,3346.5,2024-04-27 00:00:00+00:00
1714262400000,1.12,1.1999,1.0999,1.1042,5634.7,2024-04-28 00:00:00+00:00
1714348800000,1.1046,1.1046,1.047,1.0613,16362.6,2024-04-29 00:00:00+00:00
1714435200000,1.0894,1.0903,0.9754,1.0259,11426.4,2024-04-30 00:00:00+00:00
1714521600000,1.0246,1.0563,0.9826,1.0267,1538.3,2024-05-01 00:00:00+00:00
1714608000000,1.0161,1.0365,1.0026,1.0293,6337.7,2024-05-02 00:00:00+00:00
1714694400000,1.025,1.0705,1.0181,1.069,2485.0,2024-05-03 00:00:00+00:00
1714780800000,1.0654,1.0825,1.0628,1.0679,10004.1,2024-05-04 00:00:00+00:00
1714867200000,1.0656,1.148,1.04,1.07,17471.6,2024-05-05 00:00:00+00:00
1714953600000,1.0816,1.1261,1.0602,1.0692,4209.4,2024-05-06 00:00:00+00:00
1715040000000,1.0602,1.0751,1.0372,1.0372,4908.8,2024-05-07 00:00:00+00:00
1715126400000,1.0372,1.1445,1.0117,1.02,13999.3,2024-05-08 00:00:00+00:00
1715212800000,1.035,1.09,1.0041,1.0399,3904.1,2024-05-09 00:00:00+00:00
1715299200000,1.0392,1.0515,0.995,0.995,2006.7,2024-05-10 00:00:00+00:00
1715385600000,1.0151,1.0374,0.9893,1.0063,863.6,2024-05-11 00:00:00+00:00
1715472000000,1.0041,1.0041,0.9961,0.9961,196.7,2024-05-12 00:00:00+00:00
1715558400000,0.9893,1.0324,0.96,0.986,2382.7,2024-05-13 00:00:00+00:00
1715644800000,0.9834,1.0437,0.9331,0.9331,17663.2,2024-05-14 00:00:00+00:00
1715731200000,0.9391,1.0058,0.9261,0.9926,12823.1,2024-05-15 00:00:00+00:00
1715817600000,0.99,1.0414,0.955,0.9657,10389.9,2024-05-16 00:00:00+00:00
1715904000000,0.9734,1.0703,0.9716,1.0317,11011.3,2024-05-17 00:00:00+00:00
1715990400000,1.0294,1.0301,1.0045,1.015,6067.7,2024-05-18 00:00:00+00:00
1716076800000,1.0192,1.0215,0.9745,0.9745,7816.4,2024-05-19 00:00:00+00:00
1716163200000,0.9745,1.123,0.9558,1.123,11259.2,2024-05-20 00:00:00+00:00
1716249600000,1.1254,1.23,1.1234,1.1983,29636.1,2024-05-21 00:00:00+00:00
1716336000000,1.212,1.39,1.1106,1.1439,21847.7,2024-05-22 00:00:00+00:00
1716422400000,1.1532,1.2551,1.1331,1.2028,18606.5,2024-05-23 00:00:00+00:00
1716508800000,1.2027,1.2255,1.1292,1.1603,5977.2,2024-05-24 00:00:00+00:00
1716595200000,1.1559,1.3387,1.1559,1.1908,11971.3,2024-05-25 00:00:00+00:00
1716681600000,1.2122,1.2253,1.1849,1.1967,7546.8,2024-05-26 00:00:00+00:00
1716768000000,1.2122,1.2689,1.2122,1.2278,10680.9,2024-05-27 00:00:00+00:00
1716854400000,1.2195,1.2241,1.1718,1.206,5981.7,2024-05-28 00:00:00+00:00
1716940800000,1.1908,1.1908,1.1392,1.1392,2370.6,2024-05-29 00:00:00+00:00
1717027200000,1.1391,1.1558,1.1109,1.1305,1801.9,2024-05-30 00:00:00+00:00
1717113600000,1.1257,1.1592,1.1143,1.1205,7259.0,2024-05-31 00:00:00+00:00
1717200000000,1.1188,1.1268,1.117,1.125,12630.5,2024-06-01 00:00:00+00:00
1717286400000,1.1364,1.1364,1.0944,1.11,1779.7,2024-06-02 00:00:00+00:00
1717372800000,1.11,1.1321,1.1003,1.1003,1724.4,2024-06-03 00:00:00+00:00
1717459200000,1.0999,1.111,1.0743,1.1028,3862.8,2024-06-04 00:00:00+00:00
1717545600000,1.1141,1.1325,1.1019,1.1213,2265.2,2024-06-05 00:00:00+00:00
1717632000000,1.1217,1.1224,1.0783,1.0908,4660.8,2024-06-06 00:00:00+00:00
1717718400000,1.089,1.1785,0.956,0.9989,37917.6,2024-06-07 00:00:00+00:00
1717804800000,0.9971,1.0045,0.9572,0.9606,13022.4,2024-06-08 00:00:00+00:00
1717891200000,0.9694,0.9855,0.9607,0.9841,8335.5,2024-06-09 00:00:00+00:00
1717977600000,0.9842,0.9842,0.9562,0.9634,5537.7,2024-06-10 00:00:00+00:00
1718064000000,0.9661,0.97,0.9186,0.9347,6840.5,2024-06-11 00:00:00+00:00
1718150400000,0.9347,0.9959,0.9245,0.9696,959.5,2024-06-12 00:00:00+00:00
1718236800000,0.9624,0.9624,0.9291,0.9378,4361.7,2024-06-13 00:00:00+00:00
1718323200000,0.9337,0.9505,0.8841,0.9209,11476.6,2024-06-14 00:00:00+00:00
1718409600000,0.9227,0.933,0.9197,0.9233,1295.4,2024-06-15 00:00:00+00:00
1718496000000,0.9154,0.9318,0.9035,0.9267,928.3,2024-06-16 00:00:00+00:00
1718582400000,0.9267,0.9272,0.851,0.8625,6122.7,2024-06-17 00:00:00+00:00
1718668800000,0.8625,0.8625,0.769,0.794,24297.2,2024-06-18 00:00:00+00:00
1718755200000,0.7922,0.8325,0.7922,0.8122,6582.1,2024-06-19 00:00:00+00:00
1718841600000,0.8097,0.8438,0.8097,0.8145,3690.4,2024-06-20 00:00:00+00:00
1718928000000,0.8,0.807,0.7865,0.802,8235.5,2024-06-21 00:00:00+00:00
1719014400000,0.7981,0.8357,0.7964,0.8343,2006.9,2024-06-22 00:00:00+00:00
1719100800000,0.8155,0.8456,0.7829,0.7829,3995.7,2024-06-23 00:00:00+00:00
1719187200000,0.7775,0.8281,0.7671,0.8069,25849.9,2024-06-24 00:00:00+00:00
1719273600000,0.8183,0.8445,0.8128,0.8347,8825.3,2024-06-25 00:00:00+00:00
1719360000000,0.8196,0.8264,0.7992,0.8191,1210.9,2024-06-26 00:00:00+00:00
1719446400000,0.8121,0.8317,0.8085,0.8241,1939.4,2024-06-27 00:00:00+00:00
1719532800000,0.8244,0.8316,0.7962,0.797,7164.9,2024-06-28 00:00:00+00:00
1719619200000,0.7966,0.7995,0.7842,0.7869,49420.0,2024-06-29 00:00:00+00:00
1719705600000,0.7723,0.8019,0.7717,0.8019,1286.2,2024-06-30 00:00:00+00:00
1719792000000,0.8034,0.8132,0.7785,0.7789,4681.8,2024-07-01 00:00:00+00:00
1719878400000,0.7783,0.7838,0.7743,0.7823,1373.1,2024-07-02 00:00:00+00:00
1719964800000,0.7809,0.7809,0.7585,0.7645,17026.8,2024-07-03 00:00:00+00:00
1720051200000,0.7685,0.7884,0.68,0.68,4672.5,2024-07-04 00:00:00+00:00
1720137600000,0.68,0.6846,0.5681,0.6552,19074.6,2024-07-05 00:00:00+00:00
1720224000000,0.627,0.694,0.6171,0.6934,2236.8,2024-07-06 00:00:00+00:00
1720310400000,0.6876,0.6956,0.6534,0.6534,13791.8,2024-07-07 00:00:00+00:00
1720396800000,0.6436,0.6797,0.6122,0.6634,1904.4,2024-07-08 00:00:00+00:00
1720483200000,0.6717,0.71,0.6717,0.7058,7456.4,2024-07-09 00:00:00+00:00
1720569600000,0.7027,0.7273,0.6984,0.7273,2724.6,2024-07-10 00:00:00+00:00
1720656000000,0.7231,0.7316,0.6927,0.6932,2942.9,2024-07-11 00:00:00+00:00
1720742400000,0.6902,0.7034,0.6834,0.6977,1800.0,2024-07-12 00:00:00+00:00
1720828800000,0.7006,0.7037,0.6966,0.6966,2152.7,2024-07-13 00:00:00+00:00
1720915200000,0.6951,0.7223,0.6951,0.7223,2028.1,2024-07-14 00:00:00+00:00
1721001600000,0.7239,0.789,0.7223,0.7747,13639.9,2024-07-15 00:00:00+00:00
1721088000000,0.777,0.777,0.7283,0.7482,3161.2,2024-07-16 00:00:00+00:00
1721174400000,0.7675,0.7762,0.7445,0.7541,4299.7,2024-07-17 00:00:00+00:00
1721260800000,0.7464,0.762,0.7393,0.7476,2753.6,2024-07-18 00:00:00+00:00
1721347200000,0.7521,0.7755,0.7506,0.7755,1128.6,2024-07-19 00:00:00+00:00
1721433600000,0.7718,0.7911,0.7673,0.7818,3376.0,2024-07-20 00:00:00+00:00
1721520000000,0.7786,0.8046,0.7644,0.8006,5202.6,2024-07-21 00:00:00+00:00
1721606400000,0.8006,0.8006,0.7622,0.7622,6786.6,2024-07-22 00:00:00+00:00
1721692800000,0.7607,0.84,0.7567,0.7969,22832.1,2024-07-23 00:00:00+00:00
1721779200000,0.7769,0.7797,0.7377,0.7377,33876.7,2024-07-24 00:00:00+00:00
1721865600000,0.7352,0.7352,0.6762,0.6973,9590.9,2024-07-25 00:00:00+00:00
1721952000000,0.7047,0.7311,0.7021,0.7311,5500.3,2024-07-26 00:00:00+00:00
1722038400000,0.7238,0.8446,0.7178,0.7221,26310.2,2024-07-27 00:00:00+00:00
1722124800000,0.7176,0.7372,0.7176,0.7368,359.6,2024-07-28 00:00:00+00:00
1722211200000,0.7192,0.777,0.7001,0.7026,17341.6,2024-07-29 00:00:00+00:00
1722297600000,0.7026,0.7066,0.667,0.6747,15713.1,2024-07-30 00:00:00+00:00
1722384000000,0.676,0.6852,0.657,0.657,2382.3,2024-07-31 00:00:00+00:00
1722470400000,0.6572,0.6585,0.6154,0.6465,9726.4,2024-08-01 00:00:00+00:00
1722556800000,0.6481,0.6486,0.6,0.6053,2965.1,2024-08-02 00:00:00+00:00
1722643200000,0.5986,0.6223,0.587,0.5961,5879.0,2024-08-03 00:00:00+00:00
1722729600000,0.6137,0.6137,0.5658,0.5801,13314.1,2024-08-04 00:00:00+00:00
1722816000000,0.5658,0.663,0.44,0.4984,10960.3,2024-08-05 00:00:00+00:00
1722902400000,0.4985,0.5267,0.4985,0.5115,1853.3,2024-08-06 00:00:00+00:00
1722988800000,0.5009,0.5374,0.48,0.484,46721.8,2024-08-07 00:00:00+00:00
1723075200000,0.489,0.5538,0.489,0.5538,4996.7,2024-08-08 00:00:00+00:00
1723161600000,0.5511,0.5869,0.5372,0.5752,2628.7,2024-08-09 00:00:00+00:00
1723248000000,0.5748,0.58,0.5639,0.577,2848.9,2024-08-10 00:00:00+00:00
1723334400000,0.5789,0.595,0.5561,0.5561,2981.3,2024-08-11 00:00:00+00:00
1723420800000,0.553,0.5916,0.5505,0.5916,3979.5,2024-08-12 00:00:00+00:00
1723507200000,0.5905,0.5905,0.5693,0.5836,4074.0,2024-08-13 00:00:00+00:00
1723593600000,0.5787,0.5787,0.5574,0.5589,155.2,2024-08-14 00:00:00+00:00
1723680000000,0.5601,0.82,0.5342,0.5383,10355.7,2024-08-15 00:00:00+00:00
1723766400000,0.5455,0.5455,0.5302,0.533,1104.5,2024-08-16 00:00:00+00:00
1723852800000,0.5349,0.5391,0.5326,0.537,2330.1,2024-08-17 00:00:00+00:00
1723939200000,0.5407,0.5492,0.5396,0.5479,12452.0,2024-08-18 00:00:00+00:00
1724025600000,0.53,0.538,0.53,0.5351,2646.6,2024-08-19 00:00:00+00:00
1724112000000,0.5423,0.551,0.5301,0.5333,14647.5,2024-08-20 00:00:00+00:00
1724198400000,0.5341,0.5579,0.5333,0.5547,2185.6,2024-08-21 00:00:00+00:00
1724284800000,0.5487,0.5727,0.5487,0.56,50459.3,2024-08-22 00:00:00+00:00
1724371200000,0.5727,0.605,0.5617,0.605,1869.7,2024-08-23 00:00:00+00:00
1724457600000,0.6046,0.6339,0.6046,0.614,9022.9,2024-08-24 00:00:00+00:00
1724544000000,0.6105,0.6105,0.5909,0.6016,1898.7,2024-08-25 00:00:00+00:00
1724630400000,0.6016,0.6035,0.573,0.573,637.0,2024-08-26 00:00:00+00:00
1724716800000,0.572,0.572,0.52,0.52,3442.6,2024-08-27 00:00:00+00:00
1724803200000,0.5217,0.5346,0.5091,0.5211,4470.6,2024-08-28 00:00:00+00:00
1724889600000,0.5222,0.5326,0.5119,0.5121,5085.2,2024-08-29 00:00:00+00:00
1724976000000,0.5123,0.52,0.4885,0.5135,13866.5,2024-08-30 00:00:00+00:00
1725062400000,0.514,0.5148,0.5086,0.5086,4611.3,2024-08-31 00:00:00+00:00
1725148800000,0.5075,0.5081,0.4855,0.4855,1735.0,2024-09-01 00:00:00+00:00
1725235200000,0.4936,0.5205,0.4936,0.5205,535.4,2024-09-02 00:00:00+00:00
1725321600000,0.5158,0.5198,0.495,0.495,35990.5,2024-09-03 00:00:00+00:00
1725408000000,0.4938,0.511,0.4724,0.496,9685.5,2024-09-04 00:00:00+00:00
1725494400000,0.4972,0.4994,0.4918,0.497,2016.4,2024-09-05 00:00:00+00:00
1725580800000,0.5029,0.5037,0.4725,0.4725,19884.4,2024-09-06 00:00:00+00:00
1725667200000,0.4838,0.5007,0.4838,0.4983,1912.0,2024-09-07 00:00:00+00:00
1725753600000,0.5037,0.5148,0.4972,0.5083,4496.0,2024-09-08 00:00:00+00:00
1725840000000,0.5158,0.529,0.5139,0.529,3492.1,2024-09-09 00:00:00+00:00
1725926400000,0.52,0.5396,0.5178,0.5339,2573.7,2024-09-10 00:00:00+00:00
1726012800000,0.5262,0.5262,0.5045,0.5147,2762.2,2024-09-11 00:00:00+00:00
1726099200000,0.5174,0.5235,0.5161,0.5235,1696.2,2024-09-12 00:00:00+00:00
1726185600000,0.5191,0.539,0.5163,0.539,2419.8,2024-09-13 00:00:00+00:00
1726272000000,0.5357,0.5357,0.5276,0.531,478.1,2024-09-14 00:00:00+00:00
1726358400000,0.5325,0.5378,0.5093,0.5093,751.6,2024-09-15 00:00:00+00:00
1726444800000,0.5038,0.5125,0.4993,0.5088,604.5,2024-09-16 00:00:00+00:00
1726531200000,0.5112,0.5283,0.5099,0.5175,4432.3,2024-09-17 00:00:00+00:00
1726617600000,0.5198,0.5246,0.5011,0.5246,7077.6,2024-09-18 00:00:00+00:00
1726704000000,0.5308,0.5784,0.5308,0.5587,5506.8,2024-09-19 00:00:00+00:00
1726790400000,0.5522,0.5849,0.5517,0.5713,4852.8,2024-09-20 00:00:00+00:00
1726876800000,0.5772,0.6217,0.5694,0.6186,5054.4,2024-09-21 00:00:00+00:00
1726963200000,0.62,0.62,0.5891,0.5997,2297.6,2024-09-22 00:00:00+00:00
1727049600000,0.6009,0.6231,0.5966,0.6034,2023.9,2024-09-23 00:00:00+00:00
1727136000000,0.5944,0.6147,0.5871,0.6147,4241.9,2024-09-24 00:00:00+00:00
1727222400000,0.6147,0.6274,0.5971,0.5971,10507.2,2024-09-25 00:00:00+00:00
1727308800000,0.5932,0.645,0.5905,0.6138,2951.6,2024-09-26 00:00:00+00:00
1727395200000,0.6229,0.6759,0.6229,0.6753,17341.1,2024-09-27 00:00:00+00:00
1727481600000,0.6679,0.6679,0.6344,0.6485,5181.6,2024-09-28 00:00:00+00:00
1727568000000,0.6449,0.6505,0.6337,0.6481,2599.8,2024-09-29 00:00:00+00:00
1727654400000,0.6481,0.6482,0.6,0.6,6411.9,2024-09-30 00:00:00+00:00
1727740800000,0.6099,0.644,0.5326,0.5518,15169.8,2024-10-01 00:00:00+00:00
1727827200000,0.5571,0.5615,0.5293,0.5297,1795.1,2024-10-02 00:00:00+00:00
1727913600000,0.5346,0.5411,0.5162,0.5269,720.3,2024-10-03 00:00:00+00:00
1728000000000,0.5421,0.5658,0.5421,0.5658,2073.5,2024-10-04 00:00:00+00:00
1728086400000,0.5667,0.5667,0.5452,0.5495,2527.2,2024-10-05 00:00:00+00:00
1728172800000,0.5516,0.5608,0.5501,0.552,537.0,2024-10-06 00:00:00+00:00
1728259200000,0.568,0.5737,0.55,0.55,6002.6,2024-10-07 00:00:00+00:00
1728345600000,0.55,0.55,0.5431,0.5431,241.0,2024-10-08 00:00:00+00:00
1728432000000,0.5423,0.5423,0.5202,0.5214,3203.7,2024-10-09 00:00:00+00:00
1728518400000,0.5222,0.5265,0.5077,0.5077,483.0,2024-10-10 00:00:00+00:00
1728604800000,0.5256,0.543,0.5256,0.5395,5490.2,2024-10-11 00:00:00+00:00
1728691200000,0.5371,0.5372,0.5347,0.5372,343.3,2024-10-12 00:00:00+00:00
1728777600000,0.5317,0.5344,0.5197,0.5263,2671.4,2024-10-13 00:00:00+00:00
1728864000000,0.5232,0.566,0.5232,0.5656,2040.8,2024-10-14 00:00:00+00:00
1728950400000,0.5613,0.58,0.5481,0.5611,4239.8,2024-10-15 00:00:00+00:00
1729036800000,0.5689,0.6,0.5598,0.5598,8283.3,2024-10-16 00:00:00+00:00
1729123200000,0.5578,0.5578,0.5411,0.545,10699.1,2024-10-17 00:00:00+00:00
1729209600000,0.5573,0.5693,0.5573,0.563,866.7,2024-10-18 00:00:00+00:00
1729296000000,0.563,0.571,0.563,0.567,4647.8,2024-10-19 00:00:00+00:00
1729382400000,0.57,0.6147,0.567,0.6124,11448.4,2024-10-20 00:00:00+00:00
1729468800000,0.6152,0.6155,0.5811,0.5899,7502.3,2024-10-21 00:00:00+00:00
1729555200000,0.5985,0.5999,0.5742,0.5793,2210.1,2024-10-22 00:00:00+00:00
1729641600000,0.5779,0.5779,0.5447,0.5584,2796.7,2024-10-23 00:00:00+00:00
1729728000000,0.5643,0.5643,0.5588,0.5611,1958.6,2024-10-24 00:00:00+00:00
1729814400000,0.5536,0.6062,0.4859,0.4859,9186.1,2024-10-25 00:00:00+00:00
1729900800000,0.499,0.5159,0.499,0.5146,1944.4,2024-10-26 00:00:00+00:00
1729987200000,0.5139,0.5212,0.51,0.5212,1524.3,2024-10-27 00:00:00+00:00
1730073600000,0.5067,0.528,0.5035,0.528,12058.5,2024-10-28 00:00:00+00:00
1730160000000,0.5297,0.5487,0.5297,0.5424,4190.8,2024-10-29 00:00:00+00:00
1730246400000,0.5418,0.5678,0.5418,0.5578,877.4,2024-10-30 00:00:00+00:00
1730332800000,0.5583,0.5583,0.522,0.527,18661.2,2024-10-31 00:00:00+00:00
1730419200000,0.5294,0.5426,0.512,0.515,6327.9,2024-11-01 00:00:00+00:00
1730505600000,0.5166,0.52,0.5004,0.5004,1242.3,2024-11-02 00:00:00+00:00
1730592000000,0.5009,0.5009,0.4616,0.4816,1989.8,2024-11-03 00:00:00+00:00
1730678400000,0.4825,0.4825,0.46,0.46,777.1,2024-11-04 00:00:00+00:00
1730764800000,0.4726,0.4912,0.4726,0.4912,1072.1,2024-11-05 00:00:00+00:00
1730851200000,0.4934,0.5501,0.4934,0.5501,8133.0,2024-11-06 00:00:00+00:00
1730937600000,0.555,0.5924,0.555,0.5894,7387.5,2024-11-07 00:00:00+00:00
1731024000000,0.5912,0.5945,0.569,0.5909,5839.4,2024-11-08 00:00:00+00:00
1731110400000,0.5953,0.6223,0.5815,0.6223,31206.9,2024-11-09 00:00:00+00:00
1731196800000,0.6115,0.6548,0.6044,0.6167,54204.9,2024-11-10 00:00:00+00:00
1731283200000,0.6347,0.67,0.6182,0.67,40515.6,2024-11-11 00:00:00+00:00
1731369600000,0.6685,0.6844,0.26,0.6423,35537.8,2024-11-12 00:00:00+00:00
1731456000000,0.6283,0.6444,0.5746,0.6013,11982.4,2024-11-13 00:00:00+00:00
1731542400000,0.6183,0.75,0.5777,0.5793,29617.0,2024-11-14 00:00:00+00:00
1731628800000,0.5793,0.6121,0.5676,0.6086,35138.6,2024-11-15 00:00:00+00:00
1731715200000,0.606,0.7621,0.6043,0.7262,30184.2,2024-11-16 00:00:00+00:00
1731801600000,0.7171,0.731,0.6652,0.6721,47320.2,2024-11-17 00:00:00+00:00
1731888000000,0.6751,0.7503,0.6735,0.7351,46774.2,2024-11-18 00:00:00+00:00
1731974400000,0.7503,0.7514,0.6763,0.684,13853.0,2024-11-19 00:00:00+00:00
1732060800000,0.6834,0.7122,0.6563,0.673,7532.8,2024-11-20 00:00:00+00:00
1732147200000,0.673,0.8199,0.6529,0.7816,53635.8,2024-11-21 00:00:00+00:00
1732233600000,0.7784,0.8418,0.7611,0.8098,51438.6,2024-11-22 00:00:00+00:00
1732320000000,0.8116,0.9058,0.8037,0.8554,87456.7,2024-11-23 00:00:00+00:00
1732406400000,0.8537,0.909,0.8003,0.8595,60662.2,2024-11-24 00:00:00+00:00
1732492800000,0.8555,0.957,0.8316,0.9072,66008.1,2024-11-25 00:00:00+00:00
1732579200000,0.8998,0.9259,0.8371,0.8737,28782.8,2024-11-26 00:00:00+00:00
1732665600000,0.8625,0.9696,0.8531,0.96,26554.2,2024-11-27 00:00:00+00:00
1732752000000,0.96,1.0867,0.8904,0.916,14938.8,2024-11-28 00:00:00+00:00
1732838400000,0.9151,0.9429,0.8985,0.9413,62553.0,2024-11-29 00:00:00+00:00
1732924800000,0.94,0.9973,0.9263,0.9804,7213.3,2024-11-30 00:00:00+00:00
1733011200000,0.967,0.9944,0.948,0.9741,26754.2,2024-12-01 00:00:00+00:00
1733097600000,0.9682,1.055,0.9095,1.0297,47677.9,2024-12-02 00:00:00+00:00
1733184000000,1.0282,1.0831,0.9836,1.0517,27794.0,2024-12-03 00:00:00+00:00
1733270400000,1.0404,1.25,0.95,1.1439,67326.4,2024-12-04 00:00:00+00:00
1733356800000,1.1204,1.2164,1.0741,1.101,31154.2,2024-12-05 00:00:00+00:00
1733443200000,1.1137,1.2355,1.1137,1.181,15047.4,2024-12-06 00:00:00+00:00
