symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
1000SHIB,2025-12-18 18:00:00+00:00,2025-12-18 19:00:00+00:00,-1,0.007245,0.00702765,300.0000000000003,288.5000000000003,TP,2025-12-18
1000SHIB,2025-12-18 20:00:00+00:00,2025-12-19 03:00:00+00:00,-1,0.007024,0.00723472,-300.0000000000003,-311.5000000000003,SL,2025-12-18
1000SHIB,2025-12-26 15:00:00+00:00,2025-12-27 22:00:00+00:00,-1,0.007109,0.00732227,-300.0000000000003,-311.5000000000003,SL,2025-12-26
1000SHIB,2025-12-29 10:00:00+00:00,2025-12-29 23:00:00+00:00,-1,0.007418,0.00719546,300.0000000000003,288.5000000000003,TP,2025-12-29
1000SHIB,2026-01-06 17:00:00+00:00,2026-01-07 22:00:00+00:00,-1,0.009024,0.00875328,300.0000000000003,288.5000000000003,TP,2026-01-06
1000SHIB,2026-01-08 07:00:00+00:00,2026-01-09 19:00:00+00:00,-1,0.008661,0.008561,115.46010853250354,103.96010853250354,TIME,2026-01-08
1000SHIB,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,0.008083,0.00784051,299.99999999999915,288.49999999999915,TP,2026-01-19
1000SHIB,2026-01-19 01:00:00+00:00,2026-01-19 20:00:00+00:00,-1,0.007868,0.00810404,-300.0000000000003,-311.5000000000003,SL,2026-01-19
1000SHIB,2026-01-20 23:00:00+00:00,2026-01-21 02:00:00+00:00,-1,0.007735,0.00796705,-300.0000000000003,-311.5000000000003,SL,2026-01-20
1000SHIB,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,0.007677,0.00790731,-300.0000000000003,-311.5000000000003,SL,2026-01-21
1000SHIB,2026-01-27 18:00:00+00:00,2026-01-27 20:00:00+00:00,-1,0.007658,0.00788774,-300.0000000000003,-311.5000000000003,SL,2026-01-27
1000SHIB,2026-01-29 15:00:00+00:00,2026-01-30 01:00:00+00:00,-1,0.007354,0.00713338,300.0000000000003,288.5000000000003,TP,2026-01-29
1000SHIB,2026-01-30 02:00:00+00:00,2026-01-31 07:00:00+00:00,-1,0.00727,0.0070519,300.0000000000003,288.5000000000003,TP,2026-01-30
1000SHIB,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,0.0068,0.006595999999999999,300.0000000000003,288.5000000000003,TP,2026-01-31
1000SHIB,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,0.006556,0.00635932,300.0000000000003,288.5000000000003,TP,2026-01-31
1000SHIB,2026-02-02 03:00:00+00:00,2026-02-02 03:00:00+00:00,-1,0.006711,0.0065096699999999995,300.0000000000003,288.5000000000003,TP,2026-02-02
1000SHIB,2026-02-03 03:00:00+00:00,2026-02-03 15:00:00+00:00,-1,0.006779,0.006982370000000001,-300.0000000000003,-311.5000000000003,SL,2026-02-03
1000SHIB,2026-02-03 17:00:00+00:00,2026-02-03 18:00:00+00:00,-1,0.00679,0.0065863,300.0000000000003,288.5000000000003,TP,2026-02-03
1000SHIB,2026-02-03 19:00:00+00:00,2026-02-03 19:00:00+00:00,-1,0.006493,0.00668779,-300.0000000000003,-311.5000000000003,SL,2026-02-03
1000SHIB,2026-02-05 16:00:00+00:00,2026-02-05 17:00:00+00:00,-1,0.006011,0.00583067,300.0000000000003,288.5000000000003,TP,2026-02-05
1000SHIB,2026-02-05 18:00:00+00:00,2026-02-05 20:00:00+00:00,-1,0.005867,0.00569099,300.0000000000003,288.5000000000003,TP,2026-02-05
1000SHIB,2026-02-05 21:00:00+00:00,2026-02-06 00:00:00+00:00,-1,0.005683,0.005512509999999999,300.00000000000136,288.50000000000136,TP,2026-02-05
1000SHIB,2026-02-16 14:00:00+00:00,2026-02-18 02:00:00+00:00,-1,0.006514,0.006503,16.886705557260797,5.386705557260797,TIME,2026-02-16
1000SHIB,2026-02-23 01:00:00+00:00,2026-02-23 01:00:00+00:00,-1,0.006111,0.00592767,299.99999999999915,288.49999999999915,TP,2026-02-23
1000SHIB,2026-02-23 02:00:00+00:00,2026-02-23 07:00:00+00:00,-1,0.005926,0.00610378,-300.0000000000003,-311.5000000000003,SL,2026-02-23
1000SHIB,2026-02-28 07:00:00+00:00,2026-02-28 19:00:00+00:00,-1,0.005512,0.00567736,-300.0000000000003,-311.5000000000003,SL,2026-02-28
1000SHIB,2026-03-13 15:00:00+00:00,2026-03-14 10:00:00+00:00,-1,0.006032,0.00585104,300.0000000000003,288.5000000000003,TP,2026-03-13
1000SHIB,2026-03-18 12:00:00+00:00,2026-03-18 14:00:00+00:00,-1,0.005938,0.0057598599999999995,300.0000000000003,288.5000000000003,TP,2026-03-18
1000SHIB,2026-03-18 15:00:00+00:00,2026-03-20 02:00:00+00:00,-1,0.005748,0.00592044,-300.0000000000003,-311.5000000000003,SL,2026-03-18
1000SHIB,2026-03-22 00:00:00+00:00,2026-03-22 21:00:00+00:00,-1,0.005849,0.0056735299999999995,300.00000000000136,288.50000000000136,TP,2026-03-22
1000SHIB,2026-03-23 07:00:00+00:00,2026-03-23 11:00:00+00:00,-1,0.005776,0.00594928,-300.0000000000003,-311.5000000000003,SL,2026-03-23
1000SHIB,2026-03-23 16:00:00+00:00,2026-03-25 04:00:00+00:00,-1,0.006071,0.006167,-158.12880909240602,-169.62880909240602,TIME,2026-03-23
1000SHIB,2026-03-27 11:00:00+00:00,2026-03-28 15:00:00+00:00,-1,0.005746,0.00591838,-300.0000000000003,-311.5000000000003,SL,2026-03-27
1000SHIB,2026-03-29 23:00:00+00:00,2026-03-30 02:00:00+00:00,-1,0.005747,0.005919410000000001,-300.0000000000003,-311.5000000000003,SL,2026-03-29
1000SHIB,2026-03-31 15:00:00+00:00,2026-04-01 15:00:00+00:00,-1,0.005893,0.00606979,-300.0000000000003,-311.5000000000003,SL,2026-03-31
1000SHIB,2026-04-02 02:00:00+00:00,2026-04-03 09:00:00+00:00,-1,0.005886,0.00606258,-300.0000000000003,-311.5000000000003,SL,2026-04-02
1000SHIB,2026-04-07 11:00:00+00:00,2026-04-07 21:00:00+00:00,-1,0.005836,0.00601108,-300.0000000000003,-311.5000000000003,SL,2026-04-07
1000SHIB,2026-04-08 19:00:00+00:00,2026-04-10 07:00:00+00:00,-1,0.005967,0.005883,140.77425842131674,129.27425842131674,TIME,2026-04-08
1000SHIB,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,0.00581,0.00582,-17.21170395869054,-28.71170395869054,TIME,2026-04-12
1000SHIB,2026-04-16 14:00:00+00:00,2026-04-16 16:00:00+00:00,-1,0.006042,0.0062232599999999996,-300.0000000000003,-311.5000000000003,SL,2026-04-16
AAVE,2025-07-01 15:00:00+00:00,2025-07-02 15:00:00+00:00,-1,264.08,272.00239999999997,-300.0000000000003,-311.5000000000003,SL,2025-07-01
AAVE,2025-07-04 14:00:00+00:00,2025-07-05 11:00:00+00:00,-1,265.35,273.31050000000005,-300.0000000000003,-311.5000000000003,SL,2025-07-04
AAVE,2025-07-09 21:00:00+00:00,2025-07-09 22:00:00+00:00,-1,297.57,306.4971,-300.0000000000003,-311.5000000000003,SL,2025-07-09
AAVE,2025-07-14 16:00:00+00:00,2025-07-15 02:00:00+00:00,-1,319.88,310.2836,300.0000000000003,288.5000000000003,TP,2025-07-14
AAVE,2025-07-15 15:00:00+00:00,2025-07-15 15:00:00+00:00,-1,313.72,323.13160000000005,-300.0000000000003,-311.5000000000003,SL,2025-07-15
AAVE,2025-07-22 14:00:00+00:00,2025-07-23 12:00:00+00:00,-1,305.53,296.36409999999995,300.0000000000003,288.5000000000003,TP,2025-07-22
AAVE,2025-07-25 03:00:00+00:00,2025-07-25 09:00:00+00:00,-1,282.96,291.4488,-300.0000000000003,-311.5000000000003,SL,2025-07-25
AAVE,2025-07-25 15:00:00+00:00,2025-07-26 01:00:00+00:00,-1,287.28,295.8984,-300.0000000000003,-311.5000000000003,SL,2025-07-25
AAVE,2025-07-30 19:00:00+00:00,2025-07-31 02:00:00+00:00,-1,270.66,278.7798,-300.0000000000003,-311.5000000000003,SL,2025-07-30
AAVE,2025-07-31 20:00:00+00:00,2025-08-01 00:00:00+00:00,-1,266.57,258.5729,299.99999999999915,288.49999999999915,TP,2025-07-31
AAVE,2025-08-01 14:00:00+00:00,2025-08-02 18:00:00+00:00,-1,254.55,246.9135,300.0000000000003,288.5000000000003,TP,2025-08-01
AAVE,2025-08-05 15:00:00+00:00,2025-08-06 15:00:00+00:00,-1,254.54,262.1762,-300.0000000000003,-311.5000000000003,SL,2025-08-05
AAVE,2025-08-14 13:00:00+00:00,2025-08-14 14:00:00+00:00,-1,310.97,320.2991,-300.0000000000003,-311.5000000000003,SL,2025-08-14
AAVE,2025-08-19 15:00:00+00:00,2025-08-20 07:00:00+00:00,-1,280.13,288.5339,-300.0000000000003,-311.5000000000003,SL,2025-08-19
AAVE,2025-08-20 14:00:00+00:00,2025-08-20 15:00:00+00:00,-1,284.39,292.9217,-300.0000000000003,-311.5000000000003,SL,2025-08-20
AAVE,2025-08-24 20:00:00+00:00,2025-08-25 00:00:00+00:00,-1,353.54,342.9338,300.0000000000003,288.5000000000003,TP,2025-08-24
AAVE,2025-08-25 20:00:00+00:00,2025-08-26 02:00:00+00:00,-1,316.38,325.8714,-300.0000000000003,-311.5000000000003,SL,2025-08-25
AAVE,2025-08-29 08:00:00+00:00,2025-08-29 12:00:00+00:00,-1,306.32,315.5096,-300.0000000000003,-311.5000000000003,SL,2025-08-29
AAVE,2025-08-29 14:00:00+00:00,2025-08-29 21:00:00+00:00,-1,309.63,318.9189,-300.0000000000003,-311.5000000000003,SL,2025-08-29
AAVE,2025-09-01 22:00:00+00:00,2025-09-02 03:00:00+00:00,-1,301.16,310.19480000000004,-300.0000000000003,-311.5000000000003,SL,2025-09-01
AAVE,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,299.45,301.08,-54.43312740023298,-65.93312740023299,TIME,2025-09-05
AAVE,2025-09-09 15:00:00+00:00,2025-09-11 03:00:00+00:00,-1,300.29,304.64,-144.8599686969243,-156.3599686969243,TIME,2025-09-09
AAVE,2025-09-15 00:00:00+00:00,2025-09-15 14:00:00+00:00,-1,306.2,297.01399999999995,300.00000000000136,288.50000000000136,TP,2025-09-15
AAVE,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,286.83,278.2251,299.99999999999915,288.49999999999915,TP,2025-09-22
AAVE,2025-09-22 06:00:00+00:00,2025-09-22 06:00:00+00:00,-1,277.86,269.5242,300.0000000000003,288.5000000000003,TP,2025-09-22
AAVE,2025-09-22 07:00:00+00:00,2025-09-23 13:00:00+00:00,-1,268.04,276.0812,-300.0000000000003,-311.5000000000003,SL,2025-09-22
AAVE,2025-09-23 18:00:00+00:00,2025-09-25 04:00:00+00:00,-1,275.38,267.1186,299.99999999999915,288.49999999999915,TP,2025-09-23
AAVE,2025-09-25 05:00:00+00:00,2025-09-25 17:00:00+00:00,-1,266.42,258.42740000000003,299.99999999999915,288.49999999999915,TP,2025-09-25
AAVE,2025-09-25 18:00:00+00:00,2025-09-25 19:00:00+00:00,-1,257.11,264.8233,-300.0000000000003,-311.5000000000003,SL,2025-09-25
AAVE,2025-09-26 15:00:00+00:00,2025-09-26 17:00:00+00:00,-1,262.92,270.80760000000004,-300.0000000000003,-311.5000000000003,SL,2025-09-26
AAVE,2025-10-05 10:00:00+00:00,2025-10-06 00:00:00+00:00,-1,292.09,283.3273,300.0000000000003,288.5000000000003,TP,2025-10-05
AAVE,2025-10-07 15:00:00+00:00,2025-10-09 03:00:00+00:00,-1,281.77,282.06,-10.292082194698349,-21.79208219469835,TIME,2025-10-07
AAVE,2025-10-09 14:00:00+00:00,2025-10-10 15:00:00+00:00,-1,272.94,264.7518,300.0000000000003,288.5000000000003,TP,2025-10-09
AAVE,2025-10-10 16:00:00+00:00,2025-10-10 19:00:00+00:00,-1,264.22,256.2934,300.0000000000003,288.5000000000003,TP,2025-10-10
AAVE,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,244.67,237.32989999999998,300.0000000000003,288.5000000000003,TP,2025-10-10
AAVE,2025-10-11 02:00:00+00:00,2025-10-11 02:00:00+00:00,-1,218.72,225.2816,-300.0000000000003,-311.5000000000003,SL,2025-10-11
AAVE,2025-10-11 08:00:00+00:00,2025-10-11 09:00:00+00:00,-1,231.66,238.6098,-300.0000000000003,-311.5000000000003,SL,2025-10-11
AAVE,2025-10-16 16:00:00+00:00,2025-10-16 20:00:00+00:00,-1,235.71,228.6387,300.0000000000003,288.5000000000003,TP,2025-10-16
AAVE,2025-10-17 07:00:00+00:00,2025-10-17 07:00:00+00:00,-1,215.66,209.1902,299.99999999999915,288.49999999999915,TP,2025-10-17
AAVE,2025-10-21 05:00:00+00:00,2025-10-21 14:00:00+00:00,-1,219.42,226.0026,-300.0000000000003,-311.5000000000003,SL,2025-10-21
AAVE,2025-10-21 23:00:00+00:00,2025-10-22 11:00:00+00:00,-1,221.52,214.8744,300.0000000000003,288.5000000000003,TP,2025-10-21
AAVE,2025-10-28 20:00:00+00:00,2025-10-29 18:00:00+00:00,-1,230.57,223.6529,300.0000000000003,288.5000000000003,TP,2025-10-28
AAVE,2025-10-29 19:00:00+00:00,2025-10-30 04:00:00+00:00,-1,229.27,222.3919,300.0000000000003,288.5000000000003,TP,2025-10-29
AAVE,2025-10-30 05:00:00+00:00,2025-10-30 06:00:00+00:00,-1,222.77,229.4531,-300.0000000000003,-311.5000000000003,SL,2025-10-30
AAVE,2025-10-30 13:00:00+00:00,2025-10-30 15:00:00+00:00,-1,219.23,212.6531,300.0000000000003,288.5000000000003,TP,2025-10-30
AAVE,2025-10-31 17:00:00+00:00,2025-10-31 19:00:00+00:00,-1,213.84,220.2552,-300.0000000000003,-311.5000000000003,SL,2025-10-31
AAVE,2025-11-03 16:00:00+00:00,2025-11-03 17:00:00+00:00,-1,200.27,206.27810000000002,-300.0000000000003,-311.5000000000003,SL,2025-11-03
AAVE,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,194.21,200.0363,-300.0000000000003,-311.5000000000003,SL,2025-11-04
AAVE,2025-11-10 15:00:00+00:00,2025-11-10 22:00:00+00:00,-1,220.56,227.17680000000001,-300.0000000000003,-311.5000000000003,SL,2025-11-10
AAVE,2025-11-12 16:00:00+00:00,2025-11-13 05:00:00+00:00,-1,207.3,213.519,-300.0000000000003,-311.5000000000003,SL,2025-11-12
AAVE,2025-11-13 16:00:00+00:00,2025-11-13 17:00:00+00:00,-1,208.37,202.1189,300.0000000000003,288.5000000000003,TP,2025-11-13
AAVE,2025-11-14 05:00:00+00:00,2025-11-14 11:00:00+00:00,-1,187.07,181.4579,300.0000000000003,288.5000000000003,TP,2025-11-14
AAVE,2025-11-14 21:00:00+00:00,2025-11-15 17:00:00+00:00,-1,176.05,181.3315,-300.0000000000003,-311.5000000000003,SL,2025-11-14
AAVE,2025-11-17 14:00:00+00:00,2025-11-17 14:00:00+00:00,-1,173.75,178.9625,-300.0000000000003,-311.5000000000003,SL,2025-11-17
AAVE,2025-11-17 18:00:00+00:00,2025-11-17 19:00:00+00:00,-1,170.18,165.0746,300.0000000000003,288.5000000000003,TP,2025-11-17
AAVE,2025-11-19 16:00:00+00:00,2025-11-19 21:00:00+00:00,-1,168.23,173.27689999999998,-300.0000000000003,-311.5000000000003,SL,2025-11-19
AAVE,2025-11-20 17:00:00+00:00,2025-11-21 01:00:00+00:00,-1,163.03,167.92090000000002,-300.0000000000003,-311.5000000000003,SL,2025-11-20
AAVE,2025-11-21 03:00:00+00:00,2025-11-21 07:00:00+00:00,-1,162.85,157.9645,300.0000000000003,288.5000000000003,TP,2025-11-21
AAVE,2025-11-21 08:00:00+00:00,2025-11-21 12:00:00+00:00,-1,156.04,151.3588,299.99999999999915,288.49999999999915,TP,2025-11-21
AAVE,2025-11-21 16:00:00+00:00,2025-11-21 16:00:00+00:00,-1,152.54,157.1162,-300.0000000000003,-311.5000000000003,SL,2025-11-21
AAVE,2025-11-28 17:00:00+00:00,2025-11-30 03:00:00+00:00,-1,182.86,188.34580000000003,-300.0000000000003,-311.5000000000003,SL,2025-11-28
AAVE,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,169.38,164.2986,300.0000000000003,288.5000000000003,TP,2025-12-01
AAVE,2025-12-01 16:00:00+00:00,2025-12-01 22:00:00+00:00,-1,164.6,169.538,-300.0000000000003,-311.5000000000003,SL,2025-12-01
AAVE,2025-12-05 17:00:00+00:00,2025-12-06 16:00:00+00:00,-1,183.83,189.34490000000002,-300.0000000000003,-311.5000000000003,SL,2025-12-05
AAVE,2025-12-12 16:00:00+00:00,2025-12-13 08:00:00+00:00,-1,192.55,198.3265,-300.0000000000003,-311.5000000000003,SL,2025-12-12
AAVE,2025-12-15 15:00:00+00:00,2025-12-15 15:00:00+00:00,-1,189.59,183.9023,300.0000000000003,288.5000000000003,TP,2025-12-15
AAVE,2025-12-17 16:00:00+00:00,2025-12-17 19:00:00+00:00,-1,182.88,177.3936,300.0000000000003,288.5000000000003,TP,2025-12-17
AAVE,2025-12-18 18:00:00+00:00,2025-12-19 03:00:00+00:00,-1,174.36,179.59080000000003,-300.0000000000003,-311.5000000000003,SL,2025-12-18
AAVE,2025-12-26 15:00:00+00:00,2025-12-28 03:00:00+00:00,-1,153.69,156.08,-155.50784045806677,-167.00784045806677,TIME,2025-12-26
AAVE,2025-12-29 10:00:00+00:00,2025-12-30 22:00:00+00:00,-1,151.78,149.22,168.66517327711162,157.16517327711162,TIME,2025-12-29
AAVE,2026-01-06 17:00:00+00:00,2026-01-06 22:00:00+00:00,-1,169.99,175.08970000000002,-300.0000000000003,-311.5000000000003,SL,2026-01-06
AAVE,2026-01-07 01:00:00+00:00,2026-01-07 14:00:00+00:00,-1,172.76,167.57719999999998,300.00000000000136,288.50000000000136,TP,2026-01-07
AAVE,2026-01-08 07:00:00+00:00,2026-01-09 15:00:00+00:00,-1,163.44,168.3432,-300.0000000000003,-311.5000000000003,SL,2026-01-08
AAVE,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,168.63,163.5711,299.99999999999915,288.49999999999915,TP,2026-01-19
AAVE,2026-01-19 01:00:00+00:00,2026-01-20 13:00:00+00:00,-1,162.63,157.75109999999998,300.00000000000136,288.50000000000136,TP,2026-01-19
AAVE,2026-01-20 23:00:00+00:00,2026-01-21 14:00:00+00:00,-1,153.77,158.3831,-300.0000000000003,-311.5000000000003,SL,2026-01-20
AAVE,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,153.51,158.1153,-300.0000000000003,-311.5000000000003,SL,2026-01-21
AAVE,2026-01-27 18:00:00+00:00,2026-01-27 20:00:00+00:00,-1,153.43,158.0329,-300.0000000000003,-311.5000000000003,SL,2026-01-27
AAVE,2026-01-29 15:00:00+00:00,2026-01-29 15:00:00+00:00,-1,150.11,145.60670000000002,299.99999999999915,288.49999999999915,TP,2026-01-29
AAVE,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,147.09,142.6773,300.0000000000003,288.5000000000003,TP,2026-01-29
AAVE,2026-01-30 02:00:00+00:00,2026-01-30 15:00:00+00:00,-1,143.96,139.6412,300.0000000000003,288.5000000000003,TP,2026-01-30
AAVE,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,132.51,128.5347,300.0000000000003,288.5000000000003,TP,2026-01-31
AAVE,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,124.0,120.28,300.0000000000003,288.5000000000003,TP,2026-01-31
AAVE,2026-02-02 03:00:00+00:00,2026-02-02 03:00:00+00:00,-1,125.22,121.4634,300.0000000000003,288.5000000000003,TP,2026-02-02
AAVE,2026-02-03 03:00:00+00:00,2026-02-03 18:00:00+00:00,-1,125.9,122.123,300.0000000000003,288.5000000000003,TP,2026-02-03
AAVE,2026-02-03 19:00:00+00:00,2026-02-03 19:00:00+00:00,-1,121.08,124.7124,-300.0000000000003,-311.5000000000003,SL,2026-02-03
AAVE,2026-02-05 16:00:00+00:00,2026-02-05 20:00:00+00:00,-1,112.27,108.9019,300.0000000000003,288.5000000000003,TP,2026-02-05
AAVE,2026-02-05 21:00:00+00:00,2026-02-05 22:00:00+00:00,-1,104.54,101.4038,300.0000000000003,288.5000000000003,TP,2026-02-05
AAVE,2026-02-16 14:00:00+00:00,2026-02-17 16:00:00+00:00,-1,125.92,129.6976,-300.0000000000003,-311.5000000000003,SL,2026-02-16
AAVE,2026-02-23 01:00:00+00:00,2026-02-23 01:00:00+00:00,-1,116.19,112.70429999999999,300.0000000000003,288.5000000000003,TP,2026-02-23
AAVE,2026-02-23 02:00:00+00:00,2026-02-23 06:00:00+00:00,-1,111.8,115.154,-300.0000000000003,-311.5000000000003,SL,2026-02-23
AAVE,2026-02-28 07:00:00+00:00,2026-02-28 14:00:00+00:00,-1,106.03,109.21090000000001,-300.0000000000003,-311.5000000000003,SL,2026-02-28
AAVE,2026-03-13 15:00:00+00:00,2026-03-13 22:00:00+00:00,-1,114.97,111.5209,300.0000000000003,288.5000000000003,TP,2026-03-13
AAVE,2026-03-18 12:00:00+00:00,2026-03-18 14:00:00+00:00,-1,117.3,113.78099999999999,300.0000000000003,288.5000000000003,TP,2026-03-18
AAVE,2026-03-18 15:00:00+00:00,2026-03-19 02:00:00+00:00,-1,113.02,116.4106,-300.0000000000003,-311.5000000000003,SL,2026-03-18
AAVE,2026-03-22 00:00:00+00:00,2026-03-23 09:00:00+00:00,-1,107.95,104.7115,300.0000000000003,288.5000000000003,TP,2026-03-22
AAVE,2026-03-23 16:00:00+00:00,2026-03-25 00:00:00+00:00,-1,109.59,112.8777,-300.0000000000003,-311.5000000000003,SL,2026-03-23
AAVE,2026-03-27 11:00:00+00:00,2026-03-27 18:00:00+00:00,-1,101.58,98.5326,299.99999999999915,288.49999999999915,TP,2026-03-27
AAVE,2026-03-29 23:00:00+00:00,2026-03-30 01:00:00+00:00,-1,94.73,97.57190000000001,-300.0000000000003,-311.5000000000003,SL,2026-03-29
AAVE,2026-03-31 15:00:00+00:00,2026-04-01 06:00:00+00:00,-1,96.97,99.87910000000001,-300.0000000000003,-311.5000000000003,SL,2026-03-31
AAVE,2026-04-02 02:00:00+00:00,2026-04-02 12:00:00+00:00,-1,95.99,93.1103,300.0000000000003,288.5000000000003,TP,2026-04-02
AAVE,2026-04-07 11:00:00+00:00,2026-04-07 21:00:00+00:00,-1,87.79,90.42370000000001,-300.0000000000003,-311.5000000000003,SL,2026-04-07
AAVE,2026-04-08 19:00:00+00:00,2026-04-09 01:00:00+00:00,-1,93.23,90.4331,300.00000000000136,288.50000000000136,TP,2026-04-08
AAVE,2026-04-12 02:00:00+00:00,2026-04-13 02:00:00+00:00,-1,90.15,92.8545,-300.0000000000003,-311.5000000000003,SL,2026-04-12
AAVE,2026-04-16 14:00:00+00:00,2026-04-16 15:00:00+00:00,-1,104.8,107.944,-300.0000000000003,-311.5000000000003,SL,2026-04-16
ADA,2025-07-01 15:00:00+00:00,2025-07-02 11:00:00+00:00,-1,0.5465,0.562895,-300.0000000000003,-311.5000000000003,SL,2025-07-01
ADA,2025-07-04 14:00:00+00:00,2025-07-06 02:00:00+00:00,-1,0.5754,0.5714,69.51685783802563,58.01685783802563,TIME,2025-07-04
ADA,2025-07-09 21:00:00+00:00,2025-07-10 07:00:00+00:00,-1,0.6199,0.638497,-300.0000000000003,-311.5000000000003,SL,2025-07-09
ADA,2025-07-14 16:00:00+00:00,2025-07-15 03:00:00+00:00,-1,0.734,0.71198,300.0000000000003,288.5000000000003,TP,2025-07-14
ADA,2025-07-15 15:00:00+00:00,2025-07-15 17:00:00+00:00,-1,0.7151,0.736553,-300.0000000000003,-311.5000000000003,SL,2025-07-15
ADA,2025-07-22 14:00:00+00:00,2025-07-22 15:00:00+00:00,-1,0.8651,0.891053,-300.0000000000003,-311.5000000000003,SL,2025-07-22
ADA,2025-07-25 03:00:00+00:00,2025-07-26 02:00:00+00:00,-1,0.7971,0.8210130000000001,-300.0000000000003,-311.5000000000003,SL,2025-07-25
ADA,2025-07-30 19:00:00+00:00,2025-07-30 19:00:00+00:00,-1,0.7555,0.7328349999999999,300.0000000000003,288.5000000000003,TP,2025-07-30
ADA,2025-07-31 20:00:00+00:00,2025-08-01 00:00:00+00:00,-1,0.751,0.72847,300.0000000000003,288.5000000000003,TP,2025-07-31
ADA,2025-08-01 14:00:00+00:00,2025-08-01 14:00:00+00:00,-1,0.7135,0.734905,-300.0000000000003,-311.5000000000003,SL,2025-08-01
ADA,2025-08-05 15:00:00+00:00,2025-08-06 18:00:00+00:00,-1,0.726,0.74778,-300.0000000000003,-311.5000000000003,SL,2025-08-05
ADA,2025-08-14 13:00:00+00:00,2025-08-14 13:00:00+00:00,-1,0.9223,0.894631,300.0000000000003,288.5000000000003,TP,2025-08-14
ADA,2025-08-19 15:00:00+00:00,2025-08-19 15:00:00+00:00,-1,0.8968,0.869896,300.0000000000003,288.5000000000003,TP,2025-08-19
ADA,2025-08-20 14:00:00+00:00,2025-08-20 15:00:00+00:00,-1,0.8456,0.8709680000000001,-300.0000000000003,-311.5000000000003,SL,2025-08-20
ADA,2025-08-24 20:00:00+00:00,2025-08-24 20:00:00+00:00,-1,0.9227,0.8950189999999999,300.0000000000003,288.5000000000003,TP,2025-08-24
ADA,2025-08-25 20:00:00+00:00,2025-08-27 04:00:00+00:00,-1,0.8493,0.8747790000000001,-300.0000000000003,-311.5000000000003,SL,2025-08-25
ADA,2025-08-29 08:00:00+00:00,2025-08-30 20:00:00+00:00,-1,0.8271,0.8188,100.35062265747796,88.85062265747796,TIME,2025-08-29
ADA,2025-09-01 22:00:00+00:00,2025-09-02 02:00:00+00:00,-1,0.7874,0.811022,-300.0000000000003,-311.5000000000003,SL,2025-09-01
ADA,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,0.822,0.828,-72.99270072992803,-84.49270072992803,TIME,2025-09-05
ADA,2025-09-09 15:00:00+00:00,2025-09-10 13:00:00+00:00,-1,0.8678,0.893834,-300.0000000000003,-311.5000000000003,SL,2025-09-09
ADA,2025-09-15 00:00:00+00:00,2025-09-15 08:00:00+00:00,-1,0.8874,0.8607779999999999,300.0000000000003,288.5000000000003,TP,2025-09-15
ADA,2025-09-15 09:00:00+00:00,2025-09-16 21:00:00+00:00,-1,0.8555,0.8811650000000001,-300.0000000000003,-311.5000000000003,SL,2025-09-15
