symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
XRP,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,2.808,2.8212,-47.00854700854906,-58.50854700854906,TIME,2025-09-05
XRP,2025-09-09 15:00:00+00:00,2025-09-11 03:00:00+00:00,-1,2.9665,3.0079,-139.55840215742478,-151.05840215742478,TIME,2025-09-09
XRP,2025-09-15 09:00:00+00:00,2025-09-16 08:00:00+00:00,-1,2.9584,3.047152,-300.0000000000003,-311.5000000000003,SL,2025-09-15
XRP,2025-09-22 01:00:00+00:00,2025-09-22 06:00:00+00:00,-1,2.915,2.82755,300.0000000000003,288.5000000000003,TP,2025-09-22
XRP,2025-09-25 17:00:00+00:00,2025-09-26 11:00:00+00:00,-1,2.7903,2.7065909999999995,300.00000000000136,288.50000000000136,TP,2025-09-25
XRP,2025-10-10 16:00:00+00:00,2025-10-10 19:00:00+00:00,-1,2.7407,2.658479,300.0000000000003,288.5000000000003,TP,2025-10-10
XRP,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,2.4922,2.417434,299.99999999999915,288.49999999999915,TP,2025-10-10
XRP,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,2.29,2.3587000000000002,-300.0000000000003,-311.5000000000003,SL,2025-10-10
XRP,2025-10-28 21:00:00+00:00,2025-10-30 04:00:00+00:00,-1,2.5907,2.512979,300.0000000000003,288.5000000000003,TP,2025-10-28
XRP,2025-10-30 05:00:00+00:00,2025-10-30 07:00:00+00:00,-1,2.5072,2.5824160000000003,-300.0000000000003,-311.5000000000003,SL,2025-10-30
XRP,2025-11-03 16:00:00+00:00,2025-11-04 05:00:00+00:00,-1,2.3272,2.257384,299.99999999999915,288.49999999999915,TP,2025-11-03
XRP,2025-11-04 06:00:00+00:00,2025-11-04 15:00:00+00:00,-1,2.249,2.3164700000000003,-300.0000000000003,-311.5000000000003,SL,2025-11-04
XRP,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,2.0592,1.997424,300.0000000000003,288.5000000000003,TP,2025-12-01
XRP,2025-12-17 16:00:00+00:00,2025-12-17 18:00:00+00:00,-1,1.9102,1.8528939999999998,300.0000000000003,288.5000000000003,TP,2025-12-17
XRP,2026-01-06 17:00:00+00:00,2026-01-06 17:00:00+00:00,-1,2.2811,2.2126669999999997,300.00000000000136,288.50000000000136,TP,2026-01-06
XRP,2026-01-06 18:00:00+00:00,2026-01-06 21:00:00+00:00,-1,2.2085,2.274755,-300.0000000000003,-311.5000000000003,SL,2026-01-06
XRP,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,1.9903,1.930591,300.0000000000003,288.5000000000003,TP,2026-01-19
XRP,2026-01-19 01:00:00+00:00,2026-01-19 16:00:00+00:00,-1,1.9431,2.001393,-300.0000000000003,-311.5000000000003,SL,2026-01-19
XRP,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,1.8795,1.935885,-300.0000000000003,-311.5000000000003,SL,2026-01-21
XRP,2026-01-29 15:00:00+00:00,2026-01-30 01:00:00+00:00,-1,1.8258,1.771026,300.0000000000003,288.5000000000003,TP,2026-01-29
XRP,2026-01-30 02:00:00+00:00,2026-01-31 08:00:00+00:00,-1,1.7556,1.702932,300.00000000000136,288.50000000000136,TP,2026-01-30
XRP,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,1.6386,1.589442,300.0000000000003,288.5000000000003,TP,2026-01-31
XRP,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,1.5668,1.519796,300.0000000000003,288.5000000000003,TP,2026-01-31
XRP,2026-02-05 11:00:00+00:00,2026-02-05 15:00:00+00:00,-1,1.3663,1.3253110000000001,299.99999999999915,288.49999999999915,TP,2026-02-05
XRP,2026-02-05 16:00:00+00:00,2026-02-05 17:00:00+00:00,-1,1.2972,1.258284,299.99999999999915,288.49999999999915,TP,2026-02-05
XRP,2026-02-05 20:00:00+00:00,2026-02-05 20:00:00+00:00,-1,1.2122,1.1758339999999998,300.00000000000136,288.50000000000136,TP,2026-02-05
XRP,2026-02-23 02:00:00+00:00,2026-02-23 07:00:00+00:00,-1,1.332,1.37196,-300.0000000000003,-311.5000000000003,SL,2026-02-23
XRP,2026-04-02 02:00:00+00:00,2026-04-02 13:00:00+00:00,-1,1.3273,1.2874809999999999,300.0000000000003,288.5000000000003,TP,2026-04-02
XRP,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,1.3284,1.3453,-127.22071665161039,-138.7207166516104,TIME,2026-04-12
DOGE,2025-08-01 23:00:00+00:00,2025-08-02 17:00:00+00:00,-1,0.198,0.19206,300.0000000000003,288.5000000000003,TP,2025-08-01
DOGE,2025-08-14 13:00:00+00:00,2025-08-14 21:00:00+00:00,-1,0.22607,0.21928789999999998,300.0000000000003,288.5000000000003,TP,2025-08-14
DOGE,2025-08-24 20:00:00+00:00,2025-08-25 00:00:00+00:00,-1,0.23406,0.2270382,300.0000000000003,288.5000000000003,TP,2025-08-24
DOGE,2025-08-25 21:00:00+00:00,2025-08-26 12:00:00+00:00,-1,0.207,0.21320999999999998,-300.0000000000003,-311.5000000000003,SL,2025-08-25
DOGE,2025-09-05 15:00:00+00:00,2025-09-05 20:00:00+00:00,-1,0.21302,0.21941059999999998,-300.0000000000003,-311.5000000000003,SL,2025-09-05
DOGE,2025-09-09 15:00:00+00:00,2025-09-10 16:00:00+00:00,-1,0.24037,0.2475811,-300.0000000000003,-311.5000000000003,SL,2025-09-09
DOGE,2025-09-15 09:00:00+00:00,2025-09-15 21:00:00+00:00,-1,0.25967,0.26746010000000003,-300.0000000000003,-311.5000000000003,SL,2025-09-15
DOGE,2025-09-22 01:00:00+00:00,2025-09-22 06:00:00+00:00,-1,0.24983,0.2423351,300.0000000000003,288.5000000000003,TP,2025-09-22
DOGE,2025-09-25 18:00:00+00:00,2025-09-25 19:00:00+00:00,-1,0.22132,0.22795959999999998,-300.0000000000003,-311.5000000000003,SL,2025-09-25
DOGE,2025-10-07 15:00:00+00:00,2025-10-07 23:00:00+00:00,-1,0.25475,0.24710749999999998,300.0000000000003,288.5000000000003,TP,2025-10-07
DOGE,2025-10-10 16:00:00+00:00,2025-10-10 19:00:00+00:00,-1,0.23765,0.2305205,300.0000000000003,288.5000000000003,TP,2025-10-10
DOGE,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,0.21857,0.21201289999999998,300.0000000000003,288.5000000000003,TP,2025-10-10
DOGE,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,0.18572,0.1912916,-300.0000000000003,-311.5000000000003,SL,2025-10-10
DOGE,2025-10-28 21:00:00+00:00,2025-10-29 18:00:00+00:00,-1,0.19283,0.1870451,300.0000000000003,288.5000000000003,TP,2025-10-28
DOGE,2025-10-30 05:00:00+00:00,2025-10-30 07:00:00+00:00,-1,0.18742,0.1930426,-300.0000000000003,-311.5000000000003,SL,2025-10-30
DOGE,2025-11-03 04:00:00+00:00,2025-11-03 15:00:00+00:00,-1,0.17501,0.16975969999999999,300.0000000000003,288.5000000000003,TP,2025-11-03
DOGE,2025-11-03 16:00:00+00:00,2025-11-04 05:00:00+00:00,-1,0.16683,0.1618251,300.0000000000003,288.5000000000003,TP,2025-11-03
DOGE,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,0.16104,0.1658712,-300.0000000000003,-311.5000000000003,SL,2025-11-04
DOGE,2025-11-17 18:00:00+00:00,2025-11-17 20:00:00+00:00,-1,0.15608,0.1513976,300.0000000000003,288.5000000000003,TP,2025-11-17
DOGE,2025-11-21 08:00:00+00:00,2025-11-21 12:00:00+00:00,-1,0.14028,0.1360716,300.0000000000003,288.5000000000003,TP,2025-11-21
DOGE,2025-12-07 15:00:00+00:00,2025-12-07 15:00:00+00:00,-1,0.13508,0.13913240000000002,-300.0000000000003,-311.5000000000003,SL,2025-12-07
DOGE,2025-12-12 16:00:00+00:00,2025-12-13 12:00:00+00:00,-1,0.13552,0.1395856,-300.0000000000003,-311.5000000000003,SL,2025-12-12
DOGE,2025-12-15 16:00:00+00:00,2025-12-15 18:00:00+00:00,-1,0.13062,0.12670140000000002,299.99999999999915,288.49999999999915,TP,2025-12-15
DOGE,2025-12-17 16:00:00+00:00,2025-12-17 16:00:00+00:00,-1,0.12987,0.1259739,300.00000000000136,288.50000000000136,TP,2025-12-17
DOGE,2025-12-18 18:00:00+00:00,2025-12-19 07:00:00+00:00,-1,0.12353,0.1272359,-300.0000000000003,-311.5000000000003,SL,2025-12-18
DOGE,2025-12-25 23:00:00+00:00,2025-12-27 11:00:00+00:00,-1,0.12393,0.12299,75.84926974905204,64.34926974905204,TIME,2025-12-25
DOGE,2025-12-31 16:00:00+00:00,2025-12-31 16:00:00+00:00,-1,0.12105,0.1174185,300.0000000000003,288.5000000000003,TP,2025-12-31
DOGE,2025-12-31 17:00:00+00:00,2026-01-01 15:00:00+00:00,-1,0.11888,0.1224464,-300.0000000000003,-311.5000000000003,SL,2025-12-31
DOGE,2026-01-02 12:00:00+00:00,2026-01-02 14:00:00+00:00,-1,0.12944,0.1333232,-300.0000000000003,-311.5000000000003,SL,2026-01-02
DOGE,2026-01-06 17:00:00+00:00,2026-01-06 21:00:00+00:00,-1,0.14548,0.1498444,-300.0000000000003,-311.5000000000003,SL,2026-01-06
DOGE,2026-01-07 10:00:00+00:00,2026-01-08 06:00:00+00:00,-1,0.14837,0.1439189,300.00000000000136,288.50000000000136,TP,2026-01-07
DOGE,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,0.13154,0.12759379999999998,300.00000000000136,288.50000000000136,TP,2026-01-19
DOGE,2026-01-19 01:00:00+00:00,2026-01-19 20:00:00+00:00,-1,0.12645,0.1302435,-300.0000000000003,-311.5000000000003,SL,2026-01-19
DOGE,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,0.12066,0.12427980000000001,-300.0000000000003,-311.5000000000003,SL,2026-01-21
DOGE,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,0.1161,0.112617,300.0000000000003,288.5000000000003,TP,2026-01-29
DOGE,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,0.10682,0.1036154,300.0000000000003,288.5000000000003,TP,2026-01-31
DOGE,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,0.10202,0.0989594,299.99999999999915,288.49999999999915,TP,2026-01-31
DOGE,2026-02-03 17:00:00+00:00,2026-02-03 18:00:00+00:00,-1,0.10647,0.10327589999999999,300.0000000000003,288.5000000000003,TP,2026-02-03
DOGE,2026-02-05 16:00:00+00:00,2026-02-05 17:00:00+00:00,-1,0.09418,0.0913546,300.0000000000003,288.5000000000003,TP,2026-02-05
DOGE,2026-03-22 00:00:00+00:00,2026-03-23 11:00:00+00:00,-1,0.09126,0.09399779999999999,-300.0000000000003,-311.5000000000003,SL,2026-03-22
DOGE,2026-04-12 02:00:00+00:00,2026-04-13 14:00:00+00:00,-1,0.09102,0.09249,-161.50296638101526,-173.00296638101526,TIME,2026-04-12
ADA,2025-07-11 21:00:00+00:00,2025-07-11 22:00:00+00:00,-1,0.7217,0.700049,299.99999999999915,288.49999999999915,TP,2025-07-11
ADA,2025-07-23 13:00:00+00:00,2025-07-23 13:00:00+00:00,-1,0.8352,0.810144,300.00000000000136,288.50000000000136,TP,2025-07-23
ADA,2025-08-01 23:00:00+00:00,2025-08-02 04:00:00+00:00,-1,0.7042,0.725326,-300.0000000000003,-311.5000000000003,SL,2025-08-01
ADA,2025-08-10 06:00:00+00:00,2025-08-10 08:00:00+00:00,-1,0.8124,0.788028,300.0000000000003,288.5000000000003,TP,2025-08-10
ADA,2025-08-14 13:00:00+00:00,2025-08-14 13:00:00+00:00,-1,0.9223,0.894631,300.0000000000003,288.5000000000003,TP,2025-08-14
ADA,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,0.822,0.828,-72.99270072992803,-84.49270072992803,TIME,2025-09-05
ADA,2025-09-09 15:00:00+00:00,2025-09-10 13:00:00+00:00,-1,0.8678,0.893834,-300.0000000000003,-311.5000000000003,SL,2025-09-09
ADA,2025-09-15 09:00:00+00:00,2025-09-16 21:00:00+00:00,-1,0.8555,0.8811650000000001,-300.0000000000003,-311.5000000000003,SL,2025-09-15
ADA,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,0.8639,0.837983,299.99999999999915,288.49999999999915,TP,2025-09-22
ADA,2025-09-22 06:00:00+00:00,2025-09-22 06:00:00+00:00,-1,0.8327,0.807719,300.0000000000003,288.5000000000003,TP,2025-09-22
ADA,2025-09-25 18:00:00+00:00,2025-09-25 19:00:00+00:00,-1,0.758,0.78074,-300.0000000000003,-311.5000000000003,SL,2025-09-25
ADA,2025-10-07 15:00:00+00:00,2025-10-08 03:00:00+00:00,-1,0.8388,0.8136359999999999,300.00000000000136,288.50000000000136,TP,2025-10-07
ADA,2025-10-10 16:00:00+00:00,2025-10-10 20:00:00+00:00,-1,0.7821,0.758637,300.0000000000003,288.5000000000003,TP,2025-10-10
ADA,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,0.7163,0.6948110000000001,299.99999999999915,288.49999999999915,TP,2025-10-10
ADA,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,0.6172,0.598684,299.99999999999915,288.49999999999915,TP,2025-10-10
ADA,2025-10-30 05:00:00+00:00,2025-10-30 07:00:00+00:00,-1,0.6286,0.6474580000000001,-300.0000000000003,-311.5000000000003,SL,2025-10-30
ADA,2025-11-03 04:00:00+00:00,2025-11-03 15:00:00+00:00,-1,0.5741,0.5568770000000001,300.0000000000003,288.5000000000003,TP,2025-11-03
ADA,2025-11-03 16:00:00+00:00,2025-11-03 17:00:00+00:00,-1,0.5501,0.5666030000000001,-300.0000000000003,-311.5000000000003,SL,2025-11-03
ADA,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,0.5336,0.549608,-300.0000000000003,-311.5000000000003,SL,2025-11-04
ADA,2025-11-17 14:00:00+00:00,2025-11-17 14:00:00+00:00,-1,0.477,0.49130999999999997,-300.0000000000003,-311.5000000000003,SL,2025-11-17
ADA,2025-11-20 17:00:00+00:00,2025-11-21 02:00:00+00:00,-1,0.4387,0.42553899999999995,300.0000000000003,288.5000000000003,TP,2025-11-20
ADA,2025-12-01 01:00:00+00:00,2025-12-01 12:00:00+00:00,-1,0.3878,0.37616599999999994,300.00000000000136,288.50000000000136,TP,2025-12-01
ADA,2025-12-05 17:00:00+00:00,2025-12-07 05:00:00+00:00,-1,0.4134,0.4157,-55.63618771166068,-67.13618771166068,TIME,2025-12-05
ADA,2025-12-12 16:00:00+00:00,2025-12-14 04:00:00+00:00,-1,0.408,0.4073,17.15686274509798,5.656862745097978,TIME,2025-12-12
ADA,2025-12-17 16:00:00+00:00,2025-12-17 16:00:00+00:00,-1,0.3816,0.370152,300.0000000000003,288.5000000000003,TP,2025-12-17
ADA,2025-12-18 18:00:00+00:00,2025-12-18 19:00:00+00:00,-1,0.3582,0.347454,300.00000000000136,288.50000000000136,TP,2025-12-18
ADA,2025-12-25 23:00:00+00:00,2025-12-26 02:00:00+00:00,-1,0.3462,0.356586,-300.0000000000003,-311.5000000000003,SL,2025-12-25
ADA,2025-12-31 17:00:00+00:00,2026-01-01 14:00:00+00:00,-1,0.333,0.34299,-300.0000000000003,-311.5000000000003,SL,2025-12-31
ADA,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,0.3751,0.363847,300.0000000000003,288.5000000000003,TP,2026-01-19
ADA,2026-01-19 01:00:00+00:00,2026-01-20 13:00:00+00:00,-1,0.3625,0.357,151.7241379310341,140.2241379310341,TIME,2026-01-19
ADA,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,0.3474,0.357822,-300.0000000000003,-311.5000000000003,SL,2026-01-21
ADA,2026-01-30 02:00:00+00:00,2026-01-30 18:00:00+00:00,-1,0.3264,0.316608,300.0000000000003,288.5000000000003,TP,2026-01-30
ADA,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,0.2981,0.28915699999999994,300.00000000000136,288.50000000000136,TP,2026-01-31
ADA,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,0.2842,0.275674,300.00000000000136,288.50000000000136,TP,2026-01-31
ADA,2026-02-05 16:00:00+00:00,2026-02-05 18:00:00+00:00,-1,0.2628,0.254916,300.0000000000003,288.5000000000003,TP,2026-02-05
ADA,2026-02-23 02:00:00+00:00,2026-02-23 06:00:00+00:00,-1,0.2584,0.266152,-300.0000000000003,-311.5000000000003,SL,2026-02-23
ADA,2026-02-25 23:00:00+00:00,2026-02-26 09:00:00+00:00,-1,0.3003,0.291291,299.99999999999915,288.49999999999915,TP,2026-02-25
ADA,2026-02-28 07:00:00+00:00,2026-02-28 07:00:00+00:00,-1,0.2618,0.269654,-300.0000000000003,-311.5000000000003,SL,2026-02-28
ADA,2026-04-02 02:00:00+00:00,2026-04-02 13:00:00+00:00,-1,0.2429,0.235613,300.0000000000003,288.5000000000003,TP,2026-04-02
ADA,2026-04-12 02:00:00+00:00,2026-04-12 22:00:00+00:00,-1,0.2437,0.236389,300.0000000000003,288.5000000000003,TP,2026-04-12
BNB,2025-07-01 15:00:00+00:00,2025-07-03 03:00:00+00:00,-1,646.92,659.47,-193.99616645025876,-205.49616645025876,TIME,2025-07-01
BNB,2025-07-03 16:00:00+00:00,2025-07-05 04:00:00+00:00,-1,657.23,655.15,31.647977116078252,20.147977116078252,TIME,2025-07-03
BNB,2025-07-23 17:00:00+00:00,2025-07-24 07:00:00+00:00,-1,766.56,743.5631999999999,300.0000000000003,288.5000000000003,TP,2025-07-23
BNB,2025-09-10 16:00:00+00:00,2025-09-12 04:00:00+00:00,-1,896.2,908.47,-136.91140370452936,-148.41140370452936,TIME,2025-09-10
BNB,2025-09-25 18:00:00+00:00,2025-09-27 06:00:00+00:00,-1,957.33,968.91,-120.96142396038844,-132.46142396038846,TIME,2025-09-25
BNB,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,1113.33,1079.9300999999998,300.00000000000136,288.50000000000136,TP,2025-10-10
BNB,2025-11-12 16:00:00+00:00,2025-11-13 18:00:00+00:00,-1,948.85,920.3845,300.0000000000003,288.5000000000003,TP,2025-11-12
BNB,2025-12-15 16:00:00+00:00,2025-12-17 04:00:00+00:00,-1,859.21,859.4,-2.2113336669726813,-13.711333666972681,TIME,2025-12-15
BNB,2026-01-06 18:00:00+00:00,2026-01-06 23:00:00+00:00,-1,892.65,919.4295,-300.0000000000003,-311.5000000000003,SL,2026-01-06
BNB,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,864.18,838.2546,299.99999999999915,288.49999999999915,TP,2026-01-29
